Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
 71%|███████▏  | 45/63 [00:00<00:00, 48.68it/s]
 73%|███████▎  | 46/63 [00:00<00:00, 48.68it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 48.68it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 48.68it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 45.06it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 45.06it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 45.06it/s]
 81%|████████  | 51/63 [00:01<00:00, 45.06it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 45.06it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 45.06it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 45.34it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 45.34it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 45.34it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 45.34it/s]
 90%|█████████ | 57/63 [00:01<00:00, 45.34it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 45.34it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 43.47it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 43.47it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 43.47it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 43.47it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 43.47it/s]
100%|██████████| 63/63 [00:01<00:00, 43.47it/s]
100%|██████████| 63/63 [00:01<00:00, 45.33it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp006 = 0.2940
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 1.1954
	MAC_Exp/eval_phase/test_stream/Task000/Exp006 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp006 = 1856.2500
	Time_Exp/eval_phase/test_stream/Task000/Exp006 = 1.3882
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.6470
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 31.46it/s]
  3%|▎         | 2/63 [00:00<00:01, 40.78it/s]
  5%|▍         | 3/63 [00:00<00:01, 42.98it/s]
  6%|▋         | 4/63 [00:00<00:01, 40.29it/s]
  8%|▊         | 5/63 [00:00<00:01, 38.71it/s]
  8%|▊         | 5/63 [00:00<00:01, 38.71it/s]
 10%|▉         | 6/63 [00:00<00:01, 38.71it/s]
 11%|█         | 7/63 [00:00<00:01, 38.71it/s]
 13%|█▎        | 8/63 [00:00<00:01, 38.71it/s]
 14%|█▍        | 9/63 [00:00<00:01, 38.71it/s]
 16%|█▌        | 10/63 [00:00<00:01, 42.14it/s]
 16%|█▌        | 10/63 [00:00<00:01, 42.14it/s]
 17%|█▋        | 11/63 [00:00<00:01, 42.14it/s]
 19%|█▉        | 12/63 [00:00<00:01, 42.14it/s]
 21%|██        | 13/63 [00:00<00:01, 42.14it/s]
 22%|██▏       | 14/63 [00:00<00:01, 42.14it/s]
 24%|██▍       | 15/63 [00:00<00:01, 40.59it/s]
 24%|██▍       | 15/63 [00:00<00:01, 40.59it/s]
 25%|██▌       | 16/63 [00:00<00:01, 40.59it/s]
 27%|██▋       | 17/63 [00:00<00:01, 40.59it/s]
 29%|██▊       | 18/63 [00:00<00:01, 40.59it/s]
 30%|███       | 19/63 [00:00<00:01, 40.59it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.09it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.09it/s]
 33%|███▎      | 21/63 [00:00<00:01, 40.09it/s]
 35%|███▍      | 22/63 [00:00<00:01, 40.09it/s]
 37%|███▋      | 23/63 [00:00<00:00, 40.09it/s]
 38%|███▊      | 24/63 [00:00<00:00, 40.09it/s]
 40%|███▉      | 25/63 [00:00<00:00, 42.16it/s]
 40%|███▉      | 25/63 [00:00<00:00, 42.16it/s]
 41%|████▏     | 26/63 [00:00<00:00, 42.16it/s]
 43%|████▎     | 27/63 [00:00<00:00, 42.16it/s]
 44%|████▍     | 28/63 [00:00<00:00, 42.16it/s]
 46%|████▌     | 29/63 [00:00<00:00, 42.16it/s]
 48%|████▊     | 30/63 [00:00<00:00, 42.01it/s]
 48%|████▊     | 30/63 [00:00<00:00, 42.01it/s]
 49%|████▉     | 31/63 [00:00<00:00, 42.01it/s]
 51%|█████     | 32/63 [00:00<00:00, 42.01it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 42.01it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 42.01it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 42.01it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 44.90it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 44.90it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 44.90it/s]
 60%|██████    | 38/63 [00:00<00:00, 44.90it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 44.90it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 44.90it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 45.25it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 45.25it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 45.25it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 45.25it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 45.25it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 45.25it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 46.00it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 46.00it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 46.00it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 46.00it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 46.00it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 46.00it/s]
 81%|████████  | 51/63 [00:01<00:00, 47.08it/s]
 81%|████████  | 51/63 [00:01<00:00, 47.08it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 47.08it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 47.08it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 47.08it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 47.08it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 46.21it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 46.21it/s]
 90%|█████████ | 57/63 [00:01<00:00, 46.21it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 46.21it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 46.21it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 46.21it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 44.48it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 44.48it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 44.48it/s]
100%|██████████| 63/63 [00:01<00:00, 44.48it/s]
100%|██████████| 63/63 [00:01<00:00, 44.37it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 0.3730
	MAC_Exp/eval_phase/test_stream/Task000/Exp007 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp007 = 1856.2500
	Time_Exp/eval_phase/test_stream/Task000/Exp007 = 1.4190
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.8940
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 35.84it/s]
  3%|▎         | 2/63 [00:00<00:01, 45.71it/s]
  5%|▍         | 3/63 [00:00<00:01, 44.23it/s]
  6%|▋         | 4/63 [00:00<00:01, 44.82it/s]
  8%|▊         | 5/63 [00:00<00:01, 45.42it/s]
  8%|▊         | 5/63 [00:00<00:01, 45.42it/s]
 10%|▉         | 6/63 [00:00<00:01, 45.42it/s]
 11%|█         | 7/63 [00:00<00:01, 45.42it/s]
 13%|█▎        | 8/63 [00:00<00:01, 45.42it/s]
 14%|█▍        | 9/63 [00:00<00:01, 45.42it/s]
 16%|█▌        | 10/63 [00:00<00:01, 44.82it/s]
 16%|█▌        | 10/63 [00:00<00:01, 44.82it/s]
 17%|█▋        | 11/63 [00:00<00:01, 44.82it/s]
 19%|█▉        | 12/63 [00:00<00:01, 44.82it/s]
 21%|██        | 13/63 [00:00<00:01, 44.82it/s]
 22%|██▏       | 14/63 [00:00<00:01, 44.82it/s]
 24%|██▍       | 15/63 [00:00<00:01, 42.36it/s]
 24%|██▍       | 15/63 [00:00<00:01, 42.36it/s]
 25%|██▌       | 16/63 [00:00<00:01, 42.36it/s]
 27%|██▋       | 17/63 [00:00<00:01, 42.36it/s]
 29%|██▊       | 18/63 [00:00<00:01, 42.36it/s]
 30%|███       | 19/63 [00:00<00:01, 42.36it/s]
 32%|███▏      | 20/63 [00:00<00:00, 43.90it/s]
 32%|███▏      | 20/63 [00:00<00:00, 43.90it/s]
 33%|███▎      | 21/63 [00:00<00:00, 43.90it/s]
 35%|███▍      | 22/63 [00:00<00:00, 43.90it/s]
 37%|███▋      | 23/63 [00:00<00:00, 43.90it/s]
 38%|███▊      | 24/63 [00:00<00:00, 43.90it/s]
 40%|███▉      | 25/63 [00:00<00:00, 45.79it/s]
 40%|███▉      | 25/63 [00:00<00:00, 45.79it/s]
 41%|████▏     | 26/63 [00:00<00:00, 45.79it/s]
 43%|████▎     | 27/63 [00:00<00:00, 45.79it/s]
 44%|████▍     | 28/63 [00:00<00:00, 45.79it/s]
 46%|████▌     | 29/63 [00:00<00:00, 45.79it/s]
 48%|████▊     | 30/63 [00:00<00:00, 46.23it/s]
 48%|████▊     | 30/63 [00:00<00:00, 46.23it/s]
 49%|████▉     | 31/63 [00:00<00:00, 46.23it/s]
 51%|█████     | 32/63 [00:00<00:00, 46.23it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 46.23it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 46.23it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 46.57it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 46.57it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 46.57it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 46.57it/s]
 60%|██████    | 38/63 [00:00<00:00, 46.57it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 46.57it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 46.57it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 50.05it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 50.05it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 50.05it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 50.05it/s]
 70%|██████▉   | 44/63 [00:00<00:00, 50.05it/s]
 71%|███████▏  | 45/63 [00:00<00:00, 50.05it/s]
 73%|███████▎  | 46/63 [00:00<00:00, 50.05it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 48.24it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 48.24it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 48.24it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 48.24it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 48.24it/s]
 81%|████████  | 51/63 [00:01<00:00, 48.24it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 48.06it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 48.06it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 48.06it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 48.06it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 48.06it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 48.06it/s]
 90%|█████████ | 57/63 [00:01<00:00, 47.57it/s]
 90%|█████████ | 57/63 [00:01<00:00, 47.57it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 47.57it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 47.57it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 47.57it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 47.57it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 46.89it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 46.89it/s]
100%|██████████| 63/63 [00:01<00:00, 46.89it/s]
100%|██████████| 63/63 [00:01<00:00, 47.29it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 20.5762
	MAC_Exp/eval_phase/test_stream/Task000/Exp008 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp008 = 1856.2500
	Time_Exp/eval_phase/test_stream/Task000/Exp008 = 1.3313
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0000
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 45.81it/s]
  3%|▎         | 2/63 [00:00<00:01, 44.62it/s]
  5%|▍         | 3/63 [00:00<00:01, 45.10it/s]
  6%|▋         | 4/63 [00:00<00:01, 46.69it/s]
  8%|▊         | 5/63 [00:00<00:01, 45.87it/s]
  8%|▊         | 5/63 [00:00<00:01, 45.87it/s]
 10%|▉         | 6/63 [00:00<00:01, 45.87it/s]
 11%|█         | 7/63 [00:00<00:01, 45.87it/s]
 13%|█▎        | 8/63 [00:00<00:01, 45.87it/s]
 14%|█▍        | 9/63 [00:00<00:01, 45.87it/s]
 16%|█▌        | 10/63 [00:00<00:01, 44.62it/s]
 16%|█▌        | 10/63 [00:00<00:01, 44.62it/s]
 17%|█▋        | 11/63 [00:00<00:01, 44.62it/s]
 19%|█▉        | 12/63 [00:00<00:01, 44.62it/s]
 21%|██        | 13/63 [00:00<00:01, 44.62it/s]
 22%|██▏       | 14/63 [00:00<00:01, 44.62it/s]
 24%|██▍       | 15/63 [00:00<00:01, 42.00it/s]
 24%|██▍       | 15/63 [00:00<00:01, 42.00it/s]
 25%|██▌       | 16/63 [00:00<00:01, 42.00it/s]
 27%|██▋       | 17/63 [00:00<00:01, 42.00it/s]
 29%|██▊       | 18/63 [00:00<00:01, 42.00it/s]
 30%|███       | 19/63 [00:00<00:01, 42.00it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.87it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.87it/s]
 33%|███▎      | 21/63 [00:00<00:01, 40.87it/s]
 35%|███▍      | 22/63 [00:00<00:01, 40.87it/s]
 37%|███▋      | 23/63 [00:00<00:00, 40.87it/s]
 38%|███▊      | 24/63 [00:00<00:00, 40.87it/s]
 40%|███▉      | 25/63 [00:00<00:00, 39.57it/s]
 40%|███▉      | 25/63 [00:00<00:00, 39.57it/s]
 41%|████▏     | 26/63 [00:00<00:00, 39.57it/s]
 43%|████▎     | 27/63 [00:00<00:00, 39.57it/s]
 44%|████▍     | 28/63 [00:00<00:00, 39.57it/s]
 46%|████▌     | 29/63 [00:00<00:00, 36.65it/s]
 46%|████▌     | 29/63 [00:00<00:00, 36.65it/s]
 48%|████▊     | 30/63 [00:00<00:00, 36.65it/s]
 49%|████▉     | 31/63 [00:00<00:00, 36.65it/s]
 51%|█████     | 32/63 [00:00<00:00, 36.65it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 34.90it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 34.90it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 34.90it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 34.90it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 34.90it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 34.90it/s]
 60%|██████    | 38/63 [00:00<00:00, 37.83it/s]
 60%|██████    | 38/63 [00:00<00:00, 37.83it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 37.83it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 37.83it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 37.83it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 37.83it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 39.12it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 39.12it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 39.12it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 39.12it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 39.12it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 39.12it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 37.99it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 37.99it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 37.99it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 37.99it/s]
 81%|████████  | 51/63 [00:01<00:00, 37.99it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 36.03it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 36.03it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 36.03it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 36.03it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 36.03it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 34.90it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 34.90it/s]
 90%|█████████ | 57/63 [00:01<00:00, 34.90it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 34.90it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 34.90it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 34.31it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 34.31it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 34.31it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 34.31it/s]
100%|██████████| 63/63 [00:01<00:00, 34.31it/s]
100%|██████████| 63/63 [00:01<00:00, 37.43it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 26.2826
	MAC_Exp/eval_phase/test_stream/Task000/Exp009 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp009 = 1856.2500
	Time_Exp/eval_phase/test_stream/Task000/Exp009 = 1.6742
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 5.8770
	MaxRAMUsage_Stream/eval_phase/test_stream/Task000 = 1856.2500
	StreamForgetting/eval_phase/test_stream = 0.4740
	Time_Stream/eval_phase/test_stream/Task000 = 14.8918
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.3798
-- >> Start of training phase << --

0it [00:00, ?it/s]
  0%|          | 1/313 [00:00<02:06,  2.47it/s]
  0%|          | 1/313 [00:00<02:06,  2.47it/s]
  1%|          | 2/313 [00:00<02:06,  2.47it/s]
  1%|          | 3/313 [00:00<02:05,  2.47it/s]
  1%|▏         | 4/313 [00:00<02:05,  2.47it/s]
  2%|▏         | 5/313 [00:00<02:04,  2.47it/s]
  2%|▏         | 6/313 [00:00<02:04,  2.47it/s]
  2%|▏         | 7/313 [00:00<02:04,  2.47it/s]
  3%|▎         | 8/313 [00:00<02:03,  2.47it/s]
  3%|▎         | 9/313 [00:00<00:13, 22.59it/s]
  3%|▎         | 9/313 [00:00<00:13, 22.59it/s]
  3%|▎         | 10/313 [00:00<00:13, 22.59it/s]
  4%|▎         | 11/313 [00:00<00:13, 22.59it/s]
  4%|▍         | 12/313 [00:00<00:13, 22.59it/s]
  4%|▍         | 13/313 [00:00<00:13, 22.59it/s]
  4%|▍         | 14/313 [00:00<00:13, 22.59it/s]
  5%|▍         | 15/313 [00:00<00:13, 22.59it/s]
  5%|▌         | 16/313 [00:00<00:13, 22.59it/s]
  5%|▌         | 17/313 [00:00<00:07, 37.98it/s]
  5%|▌         | 17/313 [00:00<00:07, 37.98it/s]
  6%|▌         | 18/313 [00:00<00:07, 37.98it/s]
  6%|▌         | 19/313 [00:00<00:07, 37.98it/s]
  6%|▋         | 20/313 [00:00<00:07, 37.98it/s]
  7%|▋         | 21/313 [00:00<00:07, 37.98it/s]
  7%|▋         | 22/313 [00:00<00:07, 37.98it/s]
  7%|▋         | 23/313 [00:00<00:07, 37.98it/s]
  8%|▊         | 24/313 [00:00<00:07, 37.98it/s]
  8%|▊         | 25/313 [00:00<00:07, 37.98it/s]
  8%|▊         | 26/313 [00:00<00:07, 37.98it/s]
  9%|▊         | 27/313 [00:00<00:05, 53.35it/s]
  9%|▊         | 27/313 [00:00<00:05, 53.35it/s]
  9%|▉         | 28/313 [00:00<00:05, 53.35it/s]
  9%|▉         | 29/313 [00:00<00:05, 53.35it/s]
 10%|▉         | 30/313 [00:00<00:05, 53.35it/s]
 10%|▉         | 31/313 [00:00<00:05, 53.35it/s]
 10%|█         | 32/313 [00:00<00:05, 53.35it/s]
 11%|█         | 33/313 [00:00<00:05, 53.35it/s]
 11%|█         | 34/313 [00:00<00:05, 53.35it/s]
 11%|█         | 35/313 [00:00<00:04, 60.18it/s]
 11%|█         | 35/313 [00:00<00:04, 60.18it/s]
 12%|█▏        | 36/313 [00:00<00:04, 60.18it/s]
 12%|█▏        | 37/313 [00:00<00:04, 60.18it/s]
 12%|█▏        | 38/313 [00:00<00:04, 60.18it/s]
 12%|█▏        | 39/313 [00:00<00:04, 60.18it/s]
 13%|█▎        | 40/313 [00:00<00:04, 60.18it/s]
 13%|█▎        | 41/313 [00:00<00:04, 60.18it/s]
 13%|█▎        | 42/313 [00:00<00:04, 60.18it/s]
 14%|█▎        | 43/313 [00:00<00:04, 60.18it/s]
 14%|█▍        | 44/313 [00:00<00:04, 60.18it/s]
 14%|█▍        | 45/313 [00:00<00:04, 60.18it/s]
 15%|█▍        | 46/313 [00:00<00:03, 73.49it/s]
 15%|█▍        | 46/313 [00:00<00:03, 73.49it/s]
 15%|█▌        | 47/313 [00:00<00:03, 73.49it/s]
 15%|█▌        | 48/313 [00:00<00:03, 73.49it/s]
 16%|█▌        | 49/313 [00:00<00:03, 73.49it/s]
 16%|█▌        | 50/313 [00:00<00:03, 73.49it/s]
 16%|█▋        | 51/313 [00:00<00:03, 73.49it/s]
 17%|█▋        | 52/313 [00:01<00:03, 73.49it/s]
 17%|█▋        | 53/313 [00:01<00:03, 73.49it/s]
 17%|█▋        | 54/313 [00:01<00:03, 73.49it/s]
 18%|█▊        | 55/313 [00:01<00:03, 72.58it/s]
 18%|█▊        | 55/313 [00:01<00:03, 72.58it/s]
 18%|█▊        | 56/313 [00:01<00:03, 72.58it/s]
 18%|█▊        | 57/313 [00:01<00:03, 72.58it/s]
 19%|█▊        | 58/313 [00:01<00:03, 72.58it/s]
 19%|█▉        | 59/313 [00:01<00:03, 72.58it/s]
 19%|█▉        | 60/313 [00:01<00:03, 72.58it/s]
 19%|█▉        | 61/313 [00:01<00:03, 72.58it/s]
 20%|█▉        | 62/313 [00:01<00:03, 72.58it/s]
 20%|██        | 63/313 [00:01<00:03, 72.58it/s]
 20%|██        | 64/313 [00:01<00:03, 65.91it/s]
 20%|██        | 64/313 [00:01<00:03, 65.91it/s]
 21%|██        | 65/313 [00:01<00:03, 65.91it/s]
 21%|██        | 66/313 [00:01<00:03, 65.91it/s]
 21%|██▏       | 67/313 [00:01<00:03, 65.91it/s]
 22%|██▏       | 68/313 [00:01<00:03, 65.91it/s]
 22%|██▏       | 69/313 [00:01<00:03, 65.91it/s]
 22%|██▏       | 70/313 [00:01<00:03, 65.91it/s]
 23%|██▎       | 71/313 [00:01<00:03, 65.91it/s]
 23%|██▎       | 72/313 [00:01<00:03, 61.49it/s]
 23%|██▎       | 72/313 [00:01<00:03, 61.49it/s]
 23%|██▎       | 73/313 [00:01<00:03, 61.49it/s]
 24%|██▎       | 74/313 [00:01<00:03, 61.49it/s]
 24%|██▍       | 75/313 [00:01<00:03, 61.49it/s]
 24%|██▍       | 76/313 [00:01<00:03, 61.49it/s]
 25%|██▍       | 77/313 [00:01<00:03, 61.49it/s]
 25%|██▍       | 78/313 [00:01<00:03, 61.49it/s]
 25%|██▌       | 79/313 [00:01<00:03, 58.68it/s]
 25%|██▌       | 79/313 [00:01<00:03, 58.68it/s]
 26%|██▌       | 80/313 [00:01<00:03, 58.68it/s]
 26%|██▌       | 81/313 [00:01<00:03, 58.68it/s]
 26%|██▌       | 82/313 [00:01<00:03, 58.68it/s]
 27%|██▋       | 83/313 [00:01<00:03, 58.68it/s]
 27%|██▋       | 84/313 [00:01<00:03, 58.68it/s]
 27%|██▋       | 85/313 [00:01<00:03, 58.68it/s]
 27%|██▋       | 86/313 [00:01<00:04, 56.43it/s]
 27%|██▋       | 86/313 [00:01<00:04, 56.43it/s]
 28%|██▊       | 87/313 [00:01<00:04, 56.43it/s]
 28%|██▊       | 88/313 [00:01<00:03, 56.43it/s]
 28%|██▊       | 89/313 [00:01<00:03, 56.43it/s]
 29%|██▉       | 90/313 [00:01<00:03, 56.43it/s]
 29%|██▉       | 91/313 [00:01<00:03, 56.43it/s]
 29%|██▉       | 92/313 [00:01<00:04, 55.06it/s]
 29%|██▉       | 92/313 [00:01<00:04, 55.06it/s]
 30%|██▉       | 93/313 [00:01<00:03, 55.06it/s]
 30%|███       | 94/313 [00:01<00:03, 55.06it/s]
 30%|███       | 95/313 [00:01<00:03, 55.06it/s]
 31%|███       | 96/313 [00:01<00:03, 55.06it/s]
 31%|███       | 97/313 [00:01<00:03, 55.06it/s]
 31%|███▏      | 98/313 [00:01<00:03, 54.79it/s]
 31%|███▏      | 98/313 [00:01<00:03, 54.79it/s]
 32%|███▏      | 99/313 [00:01<00:03, 54.79it/s]
 32%|███▏      | 100/313 [00:01<00:03, 54.79it/s]
 32%|███▏      | 101/313 [00:01<00:03, 54.79it/s]
 33%|███▎      | 102/313 [00:01<00:03, 54.79it/s]
 33%|███▎      | 103/313 [00:01<00:03, 54.79it/s]
 33%|███▎      | 104/313 [00:01<00:03, 53.87it/s]
 33%|███▎      | 104/313 [00:01<00:03, 53.87it/s]
 34%|███▎      | 105/313 [00:02<00:03, 53.87it/s]
 34%|███▍      | 106/313 [00:02<00:03, 53.87it/s]
 34%|███▍      | 107/313 [00:02<00:03, 53.87it/s]
 35%|███▍      | 108/313 [00:02<00:03, 53.87it/s]
 35%|███▍      | 109/313 [00:02<00:03, 53.87it/s]
 35%|███▌      | 110/313 [00:02<00:03, 54.16it/s]
 35%|███▌      | 110/313 [00:02<00:03, 54.16it/s]
 35%|███▌      | 111/313 [00:02<00:03, 54.16it/s]
 36%|███▌      | 112/313 [00:02<00:03, 54.16it/s]
 36%|███▌      | 113/313 [00:02<00:03, 54.16it/s]
 36%|███▋      | 114/313 [00:02<00:03, 54.16it/s]
 37%|███▋      | 115/313 [00:02<00:03, 54.16it/s]
 37%|███▋      | 116/313 [00:02<00:03, 53.49it/s]
 37%|███▋      | 116/313 [00:02<00:03, 53.49it/s]
 37%|███▋      | 117/313 [00:02<00:03, 53.49it/s]
 38%|███▊      | 118/313 [00:02<00:03, 53.49it/s]
 38%|███▊      | 119/313 [00:02<00:03, 53.49it/s]
 38%|███▊      | 120/313 [00:02<00:03, 53.49it/s]
 39%|███▊      | 121/313 [00:02<00:03, 53.49it/s]
 39%|███▉      | 122/313 [00:02<00:03, 52.95it/s]
 39%|███▉      | 122/313 [00:02<00:03, 52.95it/s]
 39%|███▉      | 123/313 [00:02<00:03, 52.95it/s]
